info @storybook/react v6.4.18
info
info => Cleaning outputDir: /var/folders/bn/dp44_lqd23jdpvx1r1h9z1c80000gn/T/chromatic--62317-Nl1gUFmG5LxG
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/preset-create-react-app
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading custom manager config
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/storybook-init-framework-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/.storybook/preview.js-generated-config-entry.js /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/12 modules 11 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/13 modules 12 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/14 modules 13 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/15 modules 14 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/16 modules 15 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 2/16 modules 14 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/16 modules 13 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/hwan-cheolyong/Documents/00_PROJECT/designSystem/node_modules/@storybook/core-client/dist/esm/globals/globals.js
